620.7415028037831,0.0,620.7415028037831,0.0
620.7406458439077,-0.0007084038202265219,620.7414154622187,-6.121449080712979e-05
620.7406458508158,-0.0007083970922394656,620.7414154623146,-6.121440666999263e-05
620.7397888978572,-0.0014167941867526679,620.7413281208561,-0.00012242881215495516
620.7397889047664,-0.0014167874587656115,620.7413281209532,-0.00012242872801781801
619.9334771351339,-0.6675001865187369,620.6588797951467,-0.05790247349411046
619.933463018537,-0.6675139998287705,620.6588796355401,-0.057902617174270046
619.1332794354042,-1.3276371711299362,620.5765243070017,-0.1156077004675812
619.133251340528,-1.3276646622193766,620.5765239892718,-0.11560798652436727
618.3391260611327,-1.9818959565986916,620.4942608373076,-0.17323881957626278
618.3390982353328,-1.9819231841415785,620.494260522504,-0.1732391030295377
615.6037796568697,-4.228387341695452,620.2067508229402,-0.37458382437502724
615.6036467765392,-4.228517353365078,620.2067493137021,-0.37458518379771266
616.0609935944883,-3.8536566126936123,620.2552664133482,-0.34061620616626476
616.0609003492063,-3.853747846922033,620.2552653552805,-0.34061715915206636
613.8321279784697,-5.677515297254558,620.0170287383584,-0.5073854626341893
613.8322426463241,-5.67740307866643,620.0170300266602,-0.5073843016696798
611.6518238818658,-7.45416139570807,619.7795390826158,-0.673553805041895
611.6518390086921,-7.454146578891141,619.779539245589,-0.6735536580057302
609.5184154137175,-9.185224216246297,619.5427778708721,-0.8391382409082065
609.5184301866508,-9.185209746783585,619.5427780303828,-0.8391380969483798
605.3876409061965,-12.515141511125876,619.0713853405252,-1.1686029232029072
605.3877089724039,-12.51507484948661,619.0713860785567,-1.1686022566661365
601.4306859562316,-15.676183008004045,618.6027420798931,-1.4958731156574219
601.4306390716639,-15.676228945294497,618.6027415823122,-1.4958735653538293
597.6383554991846,-18.677339841422054,618.1367385142185,-1.821043173611797
597.6383078273183,-18.677386547938113,618.1367380073066,-1.8210436320501715
594.0022720579065,-21.5268027136176,617.6732742259143,-2.144199454390258
594.0022616658279,-21.526812904703547,617.6732741204102,-2.144199549878798
590.5145128275639,-24.23231741250902,617.2122540563331,-2.46542381626019
590.5145026351663,-24.23232740554795,617.2122539517176,-2.4654239110033465
582.8569402938297,-30.067219473298792,616.1375711367771,-3.2134113696486115
582.8568102260807,-30.06734697319189,616.1375697902547,-3.213412590982109
575.8877938652537,-35.234936232241125,615.0748142448605,-3.952084147365695
575.8877375328528,-35.23499135342945,615.0748136101545,-3.952084723872174
569.5277016759691,-39.81305045516365,614.0230223785192,-4.682270247386403
569.5280342830571,-39.81272426696705,614.0230257395056,-4.682267189481405
570.7890293663087,-38.91654507308431,614.2383923578966,-4.532817918503614
570.789192707532,-38.91638488365743,614.2383940084484,-4.532816417258896
566.0396695412514,-42.2602320512442,613.4084643179958,-5.108562725500175
566.0396181962151,-42.260282377860676,613.4084637849691,-5.108563210893244
561.6069286104076,-45.2980407526411,612.5846316780447,-5.679662314996043
561.6069705649593,-45.297999606329995,612.5846321008247,-5.679661929535377
557.4622025946755,-48.05792203002056,611.7665435060355,-6.246418881339447
557.4622129830956,-48.05791184064219,611.7665436101006,-6.24641878636284
553.5790522766464,-50.565711285617,610.9538754656508,-6.809111903387384
553.5790626115202,-50.56570114520582,610.9538755672603,-6.809111810534351
549.9336871121824,-52.84465335811092,610.1463343258764,-7.367993855583058
549.933698540725,-52.8446421538888,610.1463344430263,-7.36799374841249
544.4878199850207,-56.0986220147538,608.8506843866082,-8.264242386833807
544.4878643814916,-56.0985784890363,608.8506848409563,-8.26424197042845
539.5275260921333,-58.88724633357015,607.5667508389388,-9.151978413235431
539.5275757583817,-58.887197667329474,607.5667513602833,-9.151977934572148
534.9842423420474,-61.27749519780082,606.2936755250307,-10.031937985182461
534.9841162506283,-61.277618842450465,606.2936742505818,-10.031939157503112
530.7988370502034,-63.32711872587652,605.0307140592688,-10.904758283188933
530.7987771460773,-63.327177481403396,605.0307134615013,-10.90475883402055
526.9213427875968,-65.08490648980114,603.7772306486405,-11.770981371242536
526.9213263000225,-65.08492266926851,603.7772304884348,-11.770981519143772
523.308831205962,-66.59276784787153,602.5326742964314,-12.631075242597896
523.3088114021309,-66.59278725336435,602.5326740894756,-12.631075433980257
519.9244876363008,-67.88663627273763,601.2965674754494,-13.485443566410975
519.9244801123733,-67.88664365689556,601.29656740289,-13.485443633621143
515.4522716968213,-69.41471493360041,599.5558728789805,-14.688886248558784
515.4522357792225,-69.41475012874207,599.5558725043807,-14.688886596416074
511.3023658447073,-70.64569184946322,597.8303768039623,-15.882319109791728
511.30226150873943,-70.64579407146311,597.8303757091392,-15.882320128936575
507.4146259337704,-71.63820933066063,596.1192555687635,-17.06642030433245
507.41455118593046,-71.63828255161434,596.1192547788949,-17.06642104135007
503.7409742214409,-72.43911539074134,594.4218300647138,-18.24174045253153
503.7409128177979,-72.43917552196535,594.4218294072436,-18.241741067480383
500.2427048377073,-73.08609843827298,592.7375339907796,-19.408730714799397
500.242653116977,-73.08614907129368,592.7375334293953,-19.408731241124592
496.8887220849704,-73.60940899854768,591.065892561121,-20.56776147760296
496.88868760553356,-73.60944274985513,591.0658921857444,-20.56776183035561
493.65406898762876,-74.0332980043695,589.406504881109,-21.719137889110705
493.6540379807199,-74.03332835001265,589.4065045405941,-21.71913820986162
490.12985941420874,-74.41573620565578,587.5523115164635,-23.006715896598937
490.1298231505025,-74.4157716922723,587.5523111168153,-23.006716274040503
486.70882876613837,-74.71876782693698,585.7128046298084,-24.28520803673305
486.7087780910226,-74.7188174138364,585.7128040708585,-24.28520856599949
483.373122812093,-74.95964373493962,583.8876270741117,-25.554860527079082
483.3730909942571,-74.95967486614518,583.8876267218743,-25.55486086147206
480.10883726206595,-75.15175532248122,582.0764699258043,-26.815877341257156
480.1088093192353,-75.15178266180101,582.0764696165945,-26.815877635558195
476.90502734587614,-75.30560287341359,580.2790608835597,-28.068430664270068
476.90500479226614,-75.30562493957405,580.2790606341283,-28.068430902288103
473.7531184521923,-75.42937164924979,578.4951572459165,-29.31266714447445
473.7531037781679,-75.42938600530078,578.4951570834048,-29.312667299936177
470.6463866658865,-75.52943973747233,576.7245397911432,-30.54871338778439
470.6463728710191,-75.52945323423728,576.7245396389784,-30.54871353372203
467.5795268052028,-75.61080039167337,574.9670077199461,-31.77668052306982
467.5795168366227,-75.6108101447785,574.9670076100904,-31.776680628689185
464.5483683805651,-75.6773397032066,573.2223752933639,-32.99666720959229
464.54836090483604,-75.67734701738573,573.2223752111021,-32.99666728888028
461.549613164865,-75.73209319181842,571.4904687663341,-34.208762409650646
461.5496066301829,-75.73209958575262,571.4904686947528,-34.2087624788173
458.1196669464925,-75.78378542658811,569.5038172474425,-35.60036487436186
458.11965933068973,-75.78379287833059,569.5038171641195,-35.600364955099145
454.7263887906923,-75.82568422929853,567.5337163664918,-36.981643346500995
454.72637985533055,-75.82569297223017,567.533716268895,-36.981643441334214
451.367306109893,-75.85992592165667,565.5799372153344,-38.35270518378472
451.36732060974464,-75.85991173093362,565.5799373719034,-38.35270503122513
448.040547924497,-75.88806254507745,563.6422610073467,-39.713650537772295
448.0405678742699,-75.88804302034532,563.6422612223326,-39.71365032771742
444.7446071750075,-75.9112943077912,561.7204763547609,-41.06457487196216
444.74462064441286,-75.91128112540218,561.7204764997418,-41.06457472992682
441.47827108292614,-75.93053762132513,559.8143784040456,-42.40556969979427
441.47828308493155,-75.93052587383454,559.8143785324364,-42.40556957367033
437.61617110925937,-75.94922374987846,557.5590381967783,-43.99364333764043
437.61618680225894,-75.94920838896769,557.55903836404,-43.99364317281341
